
Cell ID to Cartesian Coordinates Mapping: 
Cell ID =    0 (  0,   0,   0, )
Cell ID =    1 (  1,   0,   0, )
Cell ID =    2 (  2,   0,   0, )
Cell ID =    3 (  3,   0,   0, )
Cell ID =    4 (  0,   1,   0, )
Cell ID =    5 (  1,   1,   0, )
Cell ID =    6 (  2,   1,   0, )
Cell ID =    7 (  3,   1,   0, )
Cell ID =    8 (  0,   2,   0, )
Cell ID =    9 (  1,   2,   0, )
Cell ID =   10 (  2,   2,   0, )
Cell ID =   11 (  3,   2,   0, )
Cell ID =   12 (  0,   3,   0, )
Cell ID =   13 (  1,   3,   0, )
Cell ID =   14 (  2,   3,   0, )
Cell ID =   15 (  3,   3,   0, )
Cell ID =   16 (  0,   0,   1, )
Cell ID =   17 (  1,   0,   1, )
Cell ID =   18 (  2,   0,   1, )
Cell ID =   19 (  3,   0,   1, )
Cell ID =   20 (  0,   1,   1, )
Cell ID =   21 (  1,   1,   1, )
Cell ID =   22 (  2,   1,   1, )
Cell ID =   23 (  3,   1,   1, )
Cell ID =   24 (  0,   2,   1, )
Cell ID =   25 (  1,   2,   1, )
Cell ID =   26 (  2,   2,   1, )
Cell ID =   27 (  3,   2,   1, )
Cell ID =   28 (  0,   3,   1, )
Cell ID =   29 (  1,   3,   1, )
Cell ID =   30 (  2,   3,   1, )
Cell ID =   31 (  3,   3,   1, )
Cell ID =   32 (  0,   0,   2, )
Cell ID =   33 (  1,   0,   2, )
Cell ID =   34 (  2,   0,   2, )
Cell ID =   35 (  3,   0,   2, )
Cell ID =   36 (  0,   1,   2, )
Cell ID =   37 (  1,   1,   2, )
Cell ID =   38 (  2,   1,   2, )
Cell ID =   39 (  3,   1,   2, )
Cell ID =   40 (  0,   2,   2, )
Cell ID =   41 (  1,   2,   2, )
Cell ID =   42 (  2,   2,   2, )
Cell ID =   43 (  3,   2,   2, )
Cell ID =   44 (  0,   3,   2, )
Cell ID =   45 (  1,   3,   2, )
Cell ID =   46 (  2,   3,   2, )
Cell ID =   47 (  3,   3,   2, )
Cell ID =   48 (  0,   0,   3, )
Cell ID =   49 (  1,   0,   3, )
Cell ID =   50 (  2,   0,   3, )
Cell ID =   51 (  3,   0,   3, )
Cell ID =   52 (  0,   1,   3, )
Cell ID =   53 (  1,   1,   3, )
Cell ID =   54 (  2,   1,   3, )
Cell ID =   55 (  3,   1,   3, )
Cell ID =   56 (  0,   2,   3, )
Cell ID =   57 (  1,   2,   3, )
Cell ID =   58 (  2,   2,   3, )
Cell ID =   59 (  3,   2,   3, )
Cell ID =   60 (  0,   3,   3, )
Cell ID =   61 (  1,   3,   3, )
Cell ID =   62 (  2,   3,   3, )
Cell ID =   63 (  3,   3,   3, )

Cartesian Coordinates to Cell ID Mapping: 
  0   0   0 -->   0
  0   0   1 -->  16
  0   0   2 -->  32
  0   0   3 -->  48
  0   1   0 -->   4
  0   1   1 -->  20
  0   1   2 -->  36
  0   1   3 -->  52
  0   2   0 -->   8
  0   2   1 -->  24
  0   2   2 -->  40
  0   2   3 -->  56
  0   3   0 -->  12
  0   3   1 -->  28
  0   3   2 -->  44
  0   3   3 -->  60
  1   0   0 -->   1
  1   0   1 -->  17
  1   0   2 -->  33
  1   0   3 -->  49
  1   1   0 -->   5
  1   1   1 -->  21
  1   1   2 -->  37
  1   1   3 -->  53
  1   2   0 -->   9
  1   2   1 -->  25
  1   2   2 -->  41
  1   2   3 -->  57
  1   3   0 -->  13
  1   3   1 -->  29
  1   3   2 -->  45
  1   3   3 -->  61
  2   0   0 -->   2
  2   0   1 -->  18
  2   0   2 -->  34
  2   0   3 -->  50
  2   1   0 -->   6
  2   1   1 -->  22
  2   1   2 -->  38
  2   1   3 -->  54
  2   2   0 -->  10
  2   2   1 -->  26
  2   2   2 -->  42
  2   2   3 -->  58
  2   3   0 -->  14
  2   3   1 -->  30
  2   3   2 -->  46
  2   3   3 -->  62
  3   0   0 -->   3
  3   0   1 -->  19
  3   0   2 -->  35
  3   0   3 -->  51
  3   1   0 -->   7
  3   1   1 -->  23
  3   1   2 -->  39
  3   1   3 -->  55
  3   2   0 -->  11
  3   2   1 -->  27
  3   2   2 -->  43
  3   2   3 -->  59
  3   3   0 -->  15
  3   3   1 -->  31
  3   3   2 -->  47
  3   3   3 -->  63

Cartesian Coordinates of Lowest Corner: 
Cell ID =    0 -->     0     0     0
Cell ID =    1 --> 2.69304     0     0
Cell ID =    2 --> 5.38609     0     0
Cell ID =    3 --> 8.07913     0     0
Cell ID =    4 -->     0 2.69304     0
Cell ID =    5 --> 2.69304 2.69304     0
Cell ID =    6 --> 5.38609 2.69304     0
Cell ID =    7 --> 8.07913 2.69304     0
Cell ID =    8 -->     0 5.38609     0
Cell ID =    9 --> 2.69304 5.38609     0
Cell ID =   10 --> 5.38609 5.38609     0
Cell ID =   11 --> 8.07913 5.38609     0
Cell ID =   12 -->     0 8.07913     0
Cell ID =   13 --> 2.69304 8.07913     0
Cell ID =   14 --> 5.38609 8.07913     0
Cell ID =   15 --> 8.07913 8.07913     0
Cell ID =   16 -->     0     0 2.69304
Cell ID =   17 --> 2.69304     0 2.69304
Cell ID =   18 --> 5.38609     0 2.69304
Cell ID =   19 --> 8.07913     0 2.69304
Cell ID =   20 -->     0 2.69304 2.69304
Cell ID =   21 --> 2.69304 2.69304 2.69304
Cell ID =   22 --> 5.38609 2.69304 2.69304
Cell ID =   23 --> 8.07913 2.69304 2.69304
Cell ID =   24 -->     0 5.38609 2.69304
